00093,2014-09,21.65,16.23
00093,2018-03,17.55,14.15
00093,2017-03,21.56,16.85
00093,2016-03,18.56,13.52
00093,2015-03,19.92,14.58
00093,2014-03,21.05,15.68
00094,2018-06,1.29,1.18
00094,2017-06,2.51,2.18
00094,2016-06,0.73,0.58
00094,2015-06,0.34,0.26
00094,2014-06,0.43,0.32
00094,2018-12,0.0,0.0
00094,2017-12,3.73,3.54
00094,2016-12,1.37,1.21
00094,2015-12,0.43,0.38
00094,2014-12,0.35,0.29
00095,2018-06,1.47,0.69
00095,2017-06,1.83,0.94
00095,2016-06,2.19,1.15
00095,2015-06,2.92,1.5
00095,2014-06,2.42,1.0
00095,2018-12,1.65,0.73
00095,2017-12,1.47,0.81
00095,2016-12,1.98,1.03
00095,2015-12,1.44,0.69
00095,2014-12,7.31,3.91
00096,2018-06,1.06,0.65
00096,2017-06,1.02,0.69
00096,2016-06,1.01,0.78
00096,2015-06,0.98,0.64
00096,2014-06,0.97,0.63
00096,2018-12,0.0,0.0
00096,2017-12,1.04,0.71
00096,2016-12,0.99,0.71
00096,2015-12,1.0,0.76
00096,2014-12,0.98,0.68
00097,2018-06,1.3,1.04
00097,2017-06,2.77,2.56
00097,2016-06,3.2,3.0
00097,2015-06,3.21,3.01
00097,2014-06,29.28,29.28
00097,2018-12,1.29,1.05
00097,2017-12,2.44,2.27
00097,2016-12,2.54,2.37
00097,2015-12,3.03,2.81
00097,2014-12,1.66,1.48
00098,2018-06,1.05,0.72
00098,2017-06,1.04,0.69
00098,2016-06,0.88,0.62
00098,2015-06,0.83,0.6
00098,2014-06,0.74,0.56
00098,2018-12,0.0,0.0
00098,2017-12,1.09,0.76
00098,2016-12,1.01,0.7
00098,2015-12,0.85,0.63
00098,2014-12,0.8,0.62
00099,2018-06,1.45,1.0
00099,2017-06,1.4,0.84
00099,2016-06,1.43,1.15
00099,2015-06,1.37,1.12
00099,2014-06,1.2,0.96
00099,2018-12,0.0,0.0
00099,2017-12,1.56,1.06
00099,2016-12,1.62,1.03
00099,2015-12,1.39,1.16
00099,2014-12,1.31,1.08
00100,2018-06,1.95,1.95
00100,2017-06,2.01,2.01
00100,2016-06,2.01,2.01
00100,2015-06,1.92,1.92
00100,2014-06,2.26,2.26
00100,2018-12,1.72,1.72
00100,2017-12,1.8,1.8
00100,2016-12,1.94,1.94
00100,2015-12,2.24,2.24
00100,2014-12,2.44,2.44
00101,2018-06,1.82,1.7
00101,2017-06,2.64,2.45
00101,2016-06,3.82,3.47
00101,2015-06,2.83,2.56
00101,2014-06,3.59,3.13
00101,2018-12,1.69,1.41
00101,2017-12,2.4,2.22
00101,2016-12,3.91,3.61
00101,2015-12,3.02,2.71
00101,2014-12,3.03,2.76
00102,2018-06,7.35,7.3
00102,2017-06,5.63,5.57
00102,2016-06,3.08,3.04
00102,2015-06,28.67,28.67
00102,2014-06,27.3,27.3
00102,2018-12,6.92,6.89
00102,2017-12,7.47,7.41
00102,2016-12,4.74,4.69
00102,2015-12,24.51,24.5
00102,2014-12,5.57,5.56
00103,2018-06,1.15,0.97
00103,2017-06,1.05,0.85
00103,2016-06,0.91,0.85
00103,2015-06,1.1,0.85
00103,2014-06,0.99,0.82
00103,2018-12,1.19,1.01
00103,2017-12,1.18,1.0
00103,2016-12,1.02,0.87
00103,2015-12,1.04,0.87
00103,2014-12,0.98,0.78
00104,2018-09,1.73,0.92
00104,2017-09,1.69,0.55
00104,2016-09,1.48,0.31
00104,2015-09,1.6,0.22
00104,2014-09,1.48,0.4
00104,2018-03,2.35,1.07
00104,2017-03,1.52,0.28
00104,2016-03,1.45,0.23
00104,2015-03,1.55,0.25
00104,2014-03,1.43,0.27
00105,2018-09,1.68,1.68
00105,2017-09,2.28,2.28
00105,2016-09,2.12,2.12
00105,2015-09,1.91,1.91
00105,2014-09,1.72,1.72
00105,2018-03,2.35,2.35
00105,2017-03,2.32,2.32
00105,2016-03,1.16,1.16
00105,2015-03,1.93,1.93
00105,2014-03,1.8,1.8
00106,2018-06,1.71,0.81
00106,2017-06,1.72,0.77
00106,2016-06,1.54,0.32
00106,2015-06,1.73,0.71
00106,2014-06,1.38,0.44
00106,2018-12,1.46,0.7
00106,2017-12,1.39,0.67
00106,2016-12,1.97,0.63
00106,2015-12,1.69,0.41
00106,2014-12,2.06,0.69
00107,2018-06,1.65,1.2
00107,2017-06,1.23,0.98
00107,2016-06,1.85,1.45
00107,2015-06,1.66,1.36
00107,2014-06,1.21,1.01
00107,2018-12,0.0,0.0
00107,2017-12,1.26,0.93
00107,2016-12,1.3,1.02
00107,2015-12,1.4,1.14
00107,2014-12,1.36,1.15
00108,2018-06,0.89,0.56
00108,2017-06,1.64,1.14
00108,2016-06,7.27,5.82
00108,2015-06,1.71,1.71
00108,2014-06,10.83,10.83
00108,2018-12,0.0,0.0
00108,2017-12,1.71,1.43
00108,2016-12,1.49,1.15
00108,2015-12,4.04,3.01
00108,2014-12,5.93,5.93
00109,2018-12,17.55,17.55
00109,2017-12,12.82,12.82
00109,2016-12,11.73,11.73
00109,2015-12,27.28,27.28
00109,2014-12,6.09,6.09
00109,2018-06,13.19,13.19
00109,2017-06,13.26,13.26
00109,2016-06,20.39,20.39
00109,2015-06,55.64,55.64
00109,2014-06,6.14,6.14
00110,2018-06,0.96,0.93
00110,2017-06,2.11,2.08
00110,2016-06,1.43,1.4
00110,2015-06,1.49,1.38
00110,2014-06,2.2,2.01
00110,2018-12,0.0,0.0
00110,2017-12,0.79,0.75
00110,2016-12,1.27,1.25
00110,2015-12,1.93,1.86
00110,2014-12,1.85,1.72
00111,2018-06,2.01,2.01
00111,2017-06,1.57,1.57
00111,2016-06,1.64,1.64
00111,2015-06,2.08,2.08
00111,2014-06,3.01,3.01
00111,2018-12,0.0,0.0
00111,2017-12,1.45,1.45
00111,2016-12,1.63,1.63
00111,2015-12,1.83,1.83
00111,2014-12,1.86,1.86
00112,2018-06,0.57,0.15
00112,2017-06,0.84,0.21
00112,2016-06,0.9,0.06
00112,2015-06,1.49,0.09
00112,2014-06,18.39,12.87
00112,2018-12,0.0,0.0
00112,2017-12,0.66,0.14
00112,2016-12,0.92,0.17
00112,2015-12,0.77,0.1
00112,2014-12,2.87,0.83
00113,2018-09,3.29,2.78
00113,2017-09,3.51,2.64
00113,2016-09,3.71,2.61
00113,2015-09,3.25,2.08
00113,2014-09,2.43,1.66
00113,2018-03,3.41,2.82
00113,2017-03,3.7,2.72
00113,2016-03,3.1,2.27
00113,2015-03,3.44,2.32
00113,2014-03,3.49,2.25
00114,2018-09,2.34,1.58
00114,2017-09,2.18,1.54
00114,2016-09,3.16,2.54
00114,2015-09,2.72,2.04
00114,2014-09,3.36,2.57
00114,2018-03,2.24,1.49
00114,2017-03,2.62,1.92
00114,2016-03,3.14,2.29
00114,2015-03,3.7,2.74
00114,2014-03,3.55,2.62
00115,2018-06,0.9,0.2
00115,2017-06,1.21,0.2
00115,2016-06,3.6,0.42
00115,2015-06,1.33,0.69
00115,2014-06,1.63,1.01
00115,2018-12,0.0,0.0
00115,2017-12,0.77,0.23
00115,2016-12,2.59,0.4
00115,2015-12,4.19,0.53
00115,2014-12,1.26,0.52
00116,2018-06,4.12,1.59
00116,2017-06,3.98,3.98
00116,2016-06,3.45,1.12
00116,2015-06,2.76,1.06
00116,2014-06,2.4,0.95
00116,2017-12,3.97,1.37
00116,2016-12,3.89,1.38
00116,2015-12,4.15,1.35
00116,2014-12,3.45,0.91
00116,2013-12,3.46,0.94
00117,2018-06,1.32,1.07
00117,2017-06,1.65,1.44
00117,2016-06,3.38,2.86
00117,2015-06,1.69,1.15
00117,2014-06,1.69,1.27
00117,2018-12,1.54,1.27
00117,2017-12,1.05,0.95
00117,2016-12,1.11,0.94
00117,2015-12,3.27,2.86
00117,2014-12,1.67,1.25
00118,2018-06,1.49,1.05
00118,2017-06,1.31,0.92
00118,2016-06,1.61,1.12
00118,2015-06,1.61,1.12
00118,2014-06,1.5,1.04
00118,2018-12,1.49,1.11
00118,2017-12,1.38,1.01
00118,2016-12,1.34,1.0
00118,2015-12,1.55,1.12
00118,2014-12,1.57,1.08
00119,2018-06,1.58,0.46
00119,2017-06,1.73,0.48
00119,2016-06,1.69,0.49
00119,2015-06,2.1,0.6
00119,2014-06,1.89,0.46
00119,2018-12,0.0,0.0
00119,2017-12,1.57,0.48
00119,2016-12,1.72,0.48
00119,2015-12,1.78,0.44
00119,2014-12,1.88,0.49
00120,2018-06,5.32,1.13
00120,2017-06,1.81,0.59
00120,2016-06,0.91,0.22
00120,2015-06,11.16,2.51
00120,2014-06,8.67,1.89
00120,2018-12,0.0,0.0
00120,2017-12,1.87,0.47
00120,2016-12,1.91,0.55
00120,2015-12,0.95,0.18
00120,2014-12,19.02,4.87
00121,2018-06,0.46,0.26
00121,2017-06,0.51,0.27
00121,2016-06,0.42,0.23
00121,2015-06,0.54,0.28
00121,2014-06,0.6,0.39
00121,2018-12,0.62,0.34
00121,2017-12,0.44,0.21
00121,2016-12,0.56,0.26
00121,2015-12,0.53,0.24
00121,2014-12,0.57,0.28
00122,2018-01,0.95,0.84
00122,2017-01,0.95,0.81
00122,2016-01,0.96,0.8
00122,2015-01,1.08,0.78
00122,2014-01,1.4,0.84
00122,2018-07,0.89,0.84
00122,2017-07,0.88,0.78
00122,2016-07,0.96,0.8
00122,2015-07,0.61,0.45
00122,2014-07,1.28,0.88
00123,2018-06,2.05,0.67
00123,2017-06,1.73,0.79
00123,2016-06,1.63,0.53
00123,2015-06,1.98,0.55
00123,2014-06,2.17,0.55
00123,2018-12,1.84,0.69
00123,2017-12,1.84,0.78
00123,2016-12,1.74,0.66
00123,2015-12,1.95,0.7
00123,2014-12,2.06,0.72
00124,2018-06,7.58,3.33
00124,2017-06,7.86,3.83
00124,2016-06,2.48,1.51
00124,2015-06,7.19,4.9
00124,2014-06,11.54,11.48
00124,2018-12,0.0,0.0
00124,2017-12,6.56,3.11
00124,2016-12,2.58,1.66
00124,2015-12,6.34,4.81
00124,2014-12,16.68,16.59
00125,2018-09,2.62,2.19
00125,2017-09,4.27,3.71
00125,2016-09,3.82,3.23
00125,2015-09,4.05,3.29
00125,2014-09,3.6,2.78
00125,2018-03,4.03,3.42
00125,2017-03,4.67,4.04
00125,2016-03,4.14,3.47
00125,2015-03,4.26,3.5
00125,2014-03,3.93,3.12
00126,2018-09,1.21,0.84
00126,2017-09,1.34,0.98
00126,2016-09,1.16,0.52
00126,2015-09,1.34,0.65
00126,2014-09,1.29,0.67
00126,2018-03,1.18,0.8
00126,2017-03,1.09,0.43
00126,2016-03,1.08,0.38
00126,2015-03,1.2,0.5
00126,2014-03,1.34,0.6
00127,2018-06,0.62,0.6
00127,2017-06,1.44,1.41
00127,2016-06,1.54,1.44
00127,2015-06,1.19,1.05
00127,2014-06,2.71,2.36
00127,2018-12,0.72,0.7
00127,2017-12,0.8,0.77
00127,2016-12,1.95,1.84
00127,2015-12,2.22,2.03
00127,2014-12,1.3,1.17
00128,2018-06,30.77,29.74
00128,2017-06,17.17,16.37
00128,2016-06,24.13,22.6
00128,2015-06,19.22,17.92
00128,2014-06,12.62,11.64
00128,2018-12,0.0,0.0
00128,2017-12,20.16,19.36
00128,2016-12,18.45,17.37
00128,2015-12,19.73,18.45
00128,2014-12,16.64,15.26
00129,2018-09,2.9,2.61
00129,2017-09,7.54,7.12
00129,2016-09,5.19,4.64
00129,2015-09,3.77,3.31
00129,2014-09,7.7,6.25
00129,2018-03,3.89,3.67
00129,2017-03,5.25,4.88
00129,2016-03,5.56,4.9
00129,2015-03,5.32,4.66
00129,2014-03,7.41,5.87
00130,2018-09,2.58,1.64
00130,2017-09,2.7,1.82
00130,2016-09,2.91,2.05
00130,2015-09,4.37,3.33
00130,2014-09,6.4,5.18
00130,2018-03,2.99,2.05
00130,2017-03,2.65,1.81
00130,2016-03,3.36,2.54
00130,2015-03,5.15,3.98
00130,2014-03,5.72,4.78
00131,2018-12,1.24,0.3
00131,2017-12,1.54,0.48
00131,2016-12,2.0,0.76
00131,2015-12,1.58,0.14
00131,2014-12,1.18,0.07
00131,2018-06,1.25,0.35
00131,2017-06,2.01,0.63
00131,2016-06,1.56,0.53
00131,2015-06,1.48,0.39
00131,2014-06,1.34,0.09
00132,2018-06,1.56,1.51
00132,2017-06,1.16,0.87
00132,2016-06,1.47,1.09
00132,2015-06,1.81,1.42
00132,2014-06,2.07,1.81
00132,2018-12,0.0,0.0
00132,2017-12,1.32,1.26
00132,2016-12,1.39,1.03
00132,2015-12,1.53,1.14
00132,2014-12,1.39,1.15
00133,2018-06,3.89,3.89
00133,2017-06,7.25,7.25
00133,2016-06,7.77,7.77
00133,2015-06,11.55,11.55
00133,2014-06,8.86,8.86
00133,2018-12,3.88,3.88
00133,2017-12,9.76,9.76
00133,2016-12,7.87,7.87
00133,2015-12,12.31,12.31
00133,2014-12,9.72,9.72
00135,2018-06,0.84,0.79
00135,2017-06,0.82,0.78
00135,2016-06,0.7,0.67
00135,2015-06,1.02,0.95
00135,2014-06,0.94,0.89
00135,2018-12,0.78,0.74
00135,2017-12,0.83,0.79
00135,2016-12,0.68,0.65
00135,2015-12,0.94,0.9
00135,2014-12,0.8,0.75
00136,2018-06,3.73,3.66
00136,2017-06,10.74,10.7
00136,2016-06,6.14,6.12
00136,2015-09,2.28,2.23
00136,2014-09,2.0,1.95
00136,2018-12,4.12,3.99
00136,2017-12,4.26,4.24
00136,2016-12,9.94,9.92
00136,2015-12,12.06,12.01
00136,2015-03,1.1,1.06
00137,2018-06,1.14,1.13
00137,2017-06,3.42,3.4
00137,2016-06,1.07,1.07
00137,2015-06,2.15,2.14
00137,2014-06,2.97,2.89
00137,2018-12,2.11,2.1
00137,2017-12,1.53,1.53
00137,2016-12,2.0,2.0
00137,2015-12,1.41,1.39
00137,2014-12,2.66,2.59
00138,2018-06,4.31,3.52
00138,2017-06,4.96,3.99
00138,2016-06,3.85,3.12
00138,2015-06,1.31,0.44
00138,2014-06,1.6,0.86
00138,2018-12,0.0,0.0
00138,2017-12,3.55,2.8
00138,2016-12,4.45,3.65
00138,2015-12,3.99,3.16
00138,2014-12,1.66,0.79
00139,2018-06,1.14,1.14
00139,2017-09,1.42,1.42
00139,2016-09,24.01,24.01
00139,2015-09,56.37,56.37
00139,2014-09,2.66,2.65
00139,2018-12,0.0,0.0
00139,2017-03,12.18,12.18
00139,2016-03,3.98,3.98
00139,2015-03,5.39,5.39
00139,2014-03,21.81,21.81
00141,2018-06,6.11,5.86
00141,2017-06,5.55,4.7
00141,2016-06,2.03,1.44
00141,2015-06,3.01,2.5
00141,2014-06,3.26,2.64
00141,2018-12,0.0,0.0
00141,2017-12,6.4,6.13
00141,2016-12,2.14,1.36
00141,2015-12,6.62,5.79
00141,2014-12,4.5,4.09
00142,2018-06,1.12,0.89
00142,2017-06,1.29,1.04
00142,2016-06,1.4,1.18
00142,2015-06,1.47,1.21
00142,2014-06,1.56,1.27
00142,2018-12,0.0,0.0
00142,2017-12,1.32,1.05
00142,2016-12,1.24,0.97
00142,2015-12,1.39,1.18
00142,2014-12,1.68,1.43
00143,2018-06,1.51,1.06
00143,2017-06,2.65,2.61
00143,2017-03,0.08,0.08
00143,2016-03,1.18,1.12
00143,2015-03,3.75,3.47
00143,2018-12,0.0,0.0
00143,2017-12,1.77,1.74
00143,2016-09,0.86,0.84
00143,2015-09,1.84,1.71
00143,2014-09,4.64,4.16
00144,2018-06,0.61,0.6
00144,2017-06,1.62,1.61
00144,2016-06,0.95,0.94
00144,2015-06,1.77,1.76
00144,2014-06,1.83,1.81
00144,2018-12,1.18,1.17
00144,2017-12,0.84,0.83
00144,2016-12,0.66,0.65
00144,2015-12,2.57,2.55
00144,2014-12,1.34,1.33
00145,2018-06,0.42,0.41
00145,2017-06,16.16,16.06
00145,2016-06,1.21,1.2
00145,2015-06,2.16,2.15
00145,2014-06,1.65,1.65
00145,2018-12,0.0,0.0
00145,2017-12,0.68,0.68
00145,2016-12,1.08,1.07
00145,2015-12,1.59,1.58
00145,2014-12,2.1,2.09
00146,2018-06,1.23,0.84
00146,2017-06,1.27,0.78
00146,2016-06,1.48,0.98
00146,2015-06,1.66,1.11
00146,2014-06,1.97,1.37
00146,2018-12,1.15,0.84
00146,2017-12,1.26,1.03
00146,2016-12,1.59,1.15
00146,2015-12,1.83,1.35
00146,2014-12,1.95,1.45
00147,2018-09,1.5,0.57
00147,2017-09,1.41,0.48
00147,2016-09,1.27,0.12
00147,2015-09,0.98,0.21
00147,2014-09,104.38,104.01
00147,2018-03,1.36,0.47
00147,2017-03,1.57,0.69
00147,2016-03,1.38,0.12
00147,2015-03,0.94,0.94
00147,2014-03,63.04,62.81
00148,2018-06,2.43,1.15
00148,2017-06,1.92,0.97
00148,2016-06,1.92,0.84
00148,2015-06,1.88,0.76
00148,2014-06,1.95,0.91
00148,2018-12,2.36,1.13
00148,2017-12,2.26,1.37
00148,2016-12,1.54,0.76
00148,2015-12,2.24,0.92
00148,2014-12,1.82,0.76
00149,2018-06,1.29,0.35
00149,2017-06,0.73,0.24
00149,2016-06,1.47,0.27
00149,2015-06,1.57,0.29
00149,2014-06,1.07,0.3
00149,2018-12,0.78,0.26
00149,2017-12,0.87,0.4
00149,2016-12,0.81,0.36
00149,2015-12,1.34,0.27
00149,2014-12,1.44,0.25
00151,2018-09,3.18,2.68
00151,2017-09,1.78,1.47
00151,2017-06,1.72,1.47
00151,2016-06,2.11,1.79
00151,2015-06,2.59,2.06
00151,2018-03,1.99,1.69
00151,2016-12,1.93,1.65
00151,2015-12,2.39,1.89
00151,2014-12,2.0,1.49
00151,2013-12,1.92,1.57
00152,2018-06,1.75,1.07
00152,2017-06,1.23,1.03
00152,2016-06,1.66,1.54
00152,2015-06,2.23,2.1
00152,2014-06,2.15,2.06
00152,2018-12,2.4,1.75
00152,2017-12,1.48,0.9
00152,2016-12,1.72,1.49
00152,2015-12,2.69,2.51
00152,2014-12,2.24,2.12
00153,2018-06,6.6,6.6
00153,2017-06,10.28,10.28
00153,2016-06,7.35,7.35
00153,2015-06,7.35,7.35
00153,2014-06,6.11,6.11
00153,2018-12,0.0,0.0
00153,2017-12,9.54,9.54
00153,2016-12,8.75,8.75
00153,2015-12,7.8,7.8
00153,2014-12,4.99,4.99
00154,2018-06,0.8,0.79
00154,2017-06,0.76,0.76
00154,2016-06,1.78,1.78
00154,2015-06,8.04,8.03
00154,2014-06,6.07,5.96
00154,2018-12,0.8,0.78
00154,2017-12,0.75,0.74
00154,2016-12,1.03,1.03
00154,2015-12,1.72,1.72
00154,2014-12,7.56,7.55
00155,2012-09,9.11,8.53
00155,2011-09,13.18,12.25
00155,2010-09,19.07,18.97
00155,2009-09,20.58,15.93
00155,2008-09,1.78,1.78
00155,2013-03,5.06,4.8
00155,2012-03,27.17,25.89
00155,2011-03,21.91,21.91
00155,2010-03,11.31,11.31
00155,2009-03,4.06,2.32
00156,2018-09,1.79,1.66
00156,2017-09,2.81,2.67
00156,2016-09,4.04,3.69
00156,2015-09,3.92,3.09
00156,2014-09,2.01,1.55
00156,2018-03,2.08,1.92
00156,2017-03,2.35,2.22
00156,2016-03,4.46,3.88
00156,2015-03,3.69,2.93
00156,2014-03,2.13,1.54
00157,2018-06,2.79,2.32
00157,2017-06,2.51,2.18
00157,2016-06,3.46,3.22
00157,2015-06,3.25,3.04
00157,2014-06,3.1,2.91
00157,2018-12,2.76,2.17
00157,2017-12,4.25,3.52
00157,2016-12,3.48,3.17
00157,2015-12,4.24,3.92
00157,2014-12,3.64,3.41
00158,2018-03,4.0,4.0
00158,2017-03,3.44,3.44
00158,2016-03,2.84,2.84
00158,2015-03,2.4,2.4
00158,2014-03,2.08,2.08
00158,2018-09,3.59,3.59
00158,2017-09,3.31,3.31
00158,2016-09,2.73,2.73
00158,2015-09,2.38,2.38
00158,2014-09,1.95,1.95
00159,2018-12,11.14,11.14
00159,2017-12,0.1,0.1
00159,2016-12,0.54,0.54
00159,2015-12,1.01,0.96
00159,2014-12,1.27,1.22
00159,2018-06,11.74,11.74
00159,2017-06,0.41,0.41
00159,2016-06,0.48,0.48
00159,2015-06,1.17,1.13
00159,2014-06,2.38,2.27
00160,2018-09,1.14,0.58
00160,2017-09,1.2,0.74
00160,2016-09,1.01,0.34
00160,2015-09,1.48,0.5
00160,2014-09,1.25,0.29
00160,2018-03,1.21,0.64
00160,2017-03,1.09,0.62
00160,2016-03,1.01,0.41
00160,2015-03,1.09,0.29
00160,2014-03,1.66,0.44
00161,2018-06,1.01,0.79
00161,2017-06,1.17,0.93
00161,2016-06,1.31,1.04
00161,2015-06,1.11,0.82
00161,2014-06,1.05,0.74
00161,2018-12,0.95,0.73
00161,2017-12,1.06,0.85
00161,2016-12,1.2,0.97
00161,2015-12,1.25,1.01
00161,2014-12,1.05,0.74
00162,2018-09,0.49,0.46
00162,2017-09,0.71,0.67
00162,2016-09,0.75,0.7
00162,2015-12,0.49,0.46
00162,2015-06,0.5,0.47
00162,2018-03,0.62,0.58
00162,2017-03,0.7,0.66
00162,2016-03,0.6,0.57
00162,2014-12,0.61,0.57
00162,2013-12,0.99,0.93
00163,2018-09,1.09,0.61
00163,2017-09,1.08,0.8
00163,2016-09,1.12,0.8
00163,2015-09,1.22,0.82
00163,2014-09,1.9,1.19
00163,2018-03,1.1,0.68
00163,2017-03,1.25,0.99
00163,2016-03,1.22,0.85
00163,2015-03,1.26,0.79
00163,2014-03,1.54,0.95
00164,2018-09,1.45,1.36
00164,2017-09,3.6,3.53
00164,2016-09,5.92,5.9
00164,2015-09,3.43,3.41
00164,2014-09,1.61,1.6
00164,2018-03,1.6,1.41
00164,2017-03,5.14,5.13
00164,2016-03,2.48,2.46
00164,2015-03,3.86,3.84
00164,2014-03,1.33,1.33
00165,2018-06,1.58,1.58
00165,2017-06,1.3,1.3
00165,2016-06,1.24,1.24
00165,2015-06,1.07,1.07
00165,2014-06,1.51,1.51
00165,2018-12,1.17,1.17
00165,2017-12,2.19,2.19
00165,2016-12,1.7,1.7
00165,2015-12,1.49,1.49
00165,2014-12,1.12,1.12
00166,2018-06,16.2,16.04
00166,2017-06,8.5,8.4
00166,2016-06,1.41,1.38
00166,2015-06,1.3,1.27
00166,2014-06,0.96,0.93
00166,2017-12,14.45,14.26
00166,2016-12,9.56,9.35
00166,2015-12,1.81,1.77
00166,2014-12,1.64,1.61
00166,2013-12,0.68,0.67
00167,2018-06,1.13,0.57
00167,2017-06,1.83,1.18
00167,2016-06,2.25,1.46
00167,2015-09,2.02,1.35
00167,2014-09,1.87,1.18
00167,2018-12,0.0,0.0
00167,2017-12,1.45,0.87
00167,2016-12,2.39,1.69
00167,2015-12,2.39,1.64
00167,2015-03,2.35,1.67
00168,2018-06,1.35,1.21
00168,2017-06,1.25,1.1
00168,2016-06,1.18,1.04
00168,2015-06,1.12,0.96
00168,2014-06,1.1,0.93
00168,2018-12,1.47,1.25
00168,2017-12,1.35,1.12
00168,2016-12,1.23,0.99
00168,2015-12,1.22,1.0
00168,2014-12,1.12,0.85
00169,2018-06,1.21,0.92
00169,2017-06,1.57,0.76
00169,2016-06,1.46,0.72
00169,2015-06,1.23,0.57
00169,2014-06,1.98,1.38
00169,2018-12,1.26,0.76
00169,2017-12,1.14,0.98
00169,2016-12,1.42,0.75
00169,2015-12,1.38,0.77
00169,2014-12,2.01,1.02
00171,2018-06,1.27,1.23
00171,2017-06,1.27,1.25
00171,2016-06,1.67,1.62
00171,2015-06,1.4,1.17
00171,2014-06,1.8,1.79
00171,2018-12,0.0,0.0
00171,2017-12,1.03,1.0
00171,2016-12,1.33,1.29
00171,2015-12,1.06,1.02
00171,2014-12,1.42,1.41
00172,2018-09,2.88,2.88
00172,2017-09,4.39,4.39
00172,2016-09,18.39,18.39
00172,2015-09,2.59,2.59
00172,2014-09,2.82,2.82
00172,2018-03,3.23,3.23
00172,2017-03,11.29,11.29
00172,2016-03,2.84,2.84
00172,2015-03,2.73,2.73
00172,2014-03,16.4,16.4
00173,2018-06,2.57,0.54
00173,2017-06,2.68,0.74
00173,2016-06,2.9,0.85
00173,2015-06,6.58,2.03
00173,2014-06,5.31,1.67
00173,2018-12,3.04,0.7
00173,2017-12,2.56,0.67
00173,2016-12,2.44,0.73
00173,2015-12,3.47,0.67
00173,2014-12,5.22,1.4
00174,2018-06,2.49,2.02
00174,2017-06,37.83,28.15
00174,2016-06,1.89,1.89
00174,2015-06,8.04,8.04
00174,2014-06,15.51,15.51
00174,2018-12,4.83,3.32
00174,2017-12,3.47,2.79
00174,2016-12,4.53,4.53
00174,2015-12,1.08,1.08
00174,2014-12,39.24,39.24
00175,2018-06,1.09,0.95
00175,2017-06,1.22,1.08
00175,2016-06,1.23,1.18
00175,2015-06,1.27,1.19
00175,2014-06,1.43,1.31
00175,2018-12,0.98,0.88
00175,2017-12,1.06,0.94
00175,2016-12,1.16,1.09
00175,2015-12,1.24,1.18
00175,2014-12,1.42,1.33
00176,2018-06,4.78,2.39
00176,2017-06,1.49,1.32
00176,2016-06,7.55,7.33
00176,2015-09,6.28,6.04
00176,2015-03,8.19,7.86
00176,2018-12,0.0,0.0
00176,2017-12,4.47,1.57
00176,2016-12,6.03,5.64
00176,2015-12,7.94,7.65
00176,2014-09,4.95,4.72
00177,2018-06,0.65,0.18
00177,2017-06,0.55,0.22
00177,2016-06,0.55,0.19
00177,2015-06,0.48,0.2
00177,2014-06,0.84,0.36
00177,2018-12,0.86,0.27
00177,2017-12,0.53,0.5
00177,2016-12,0.61,0.18
00177,2015-12,0.48,0.17
00177,2014-12,0.63,0.29
00178,2018-09,3.17,1.46
00178,2017-09,3.35,1.85
00178,2016-09,3.05,1.62
00178,2015-09,2.87,1.14
00178,2014-09,2.57,1.1
00178,2018-03,2.97,1.68
00178,2017-03,3.81,1.93
00178,2016-03,3.9,2.16
00178,2015-03,3.31,1.7
00178,2014-03,3.05,1.45
00179,2018-09,1.22,0.84
00179,2017-09,1.59,1.11
00179,2016-09,1.42,1.03
00179,2015-09,2.9,2.43
00179,2014-09,2.62,2.21
00179,2018-03,1.52,1.08
00179,2017-03,1.57,1.13
00179,2016-03,1.58,1.18
00179,2015-03,2.84,2.42
00179,2014-03,2.2,1.85
00180,2018-06,1.24,0.54
00180,2017-06,1.1,0.48
00180,2016-06,1.03,0.41
00180,2015-06,0.89,0.35
00180,2014-06,0.76,0.28
00180,2018-12,0.0,0.0
00180,2017-12,1.25,0.65
00180,2016-12,1.02,0.45
00180,2015-12,1.06,0.41
00180,2014-12,0.86,0.39
00181,2018-06,5.02,4.99
00181,2017-06,5.25,5.22
00181,2016-06,13.02,13.0
00181,2015-06,3.14,3.11
00181,2014-06,6.35,6.33
00181,2018-12,0.0,0.0
00181,2017-12,4.37,4.35
00181,2016-12,10.09,10.07
00181,2015-12,15.64,15.6
00181,2014-12,4.19,3.9
00182,2018-06,1.21,1.2
00182,2017-06,1.02,1.01
00182,2016-06,1.13,1.11
00182,2015-06,1.21,1.18
00182,2014-06,1.31,1.16
00182,2018-12,1.03,1.02
00182,2017-12,1.03,1.01
00182,2016-12,1.15,1.14
00182,2015-12,1.11,1.07
00182,2014-12,1.21,1.11
00183,2018-12,4.37,3.29
00183,2017-12,3.05,2.88
00183,2016-12,4.39,2.18
00183,2015-12,3.74,1.69
00183,2014-12,3.39,2.2
00183,2018-06,4.2,3.23
00183,2017-06,2.22,1.08
00183,2016-06,4.42,2.18
00183,2015-06,4.87,2.94
00183,2014-06,2.92,1.95
00184,2018-06,3.89,3.35
00184,2017-06,1.15,1.01
00184,2016-06,5.04,4.4
00184,2015-06,4.32,3.74
00184,2014-06,5.21,4.57
00184,2018-12,3.74,3.26
00184,2017-12,4.86,4.27
00184,2016-12,1.13,0.99
00184,2015-12,4.77,4.15
